relative_path,size_bytes,sha256
README_GRAPHRAG.md,1555,6fe7d0bca652ce1c2289cd3265dc18ccd5e20f60e9be5bec0a95619988d047f0
README_PROTOTYPE.md,1905,c1994f707be354e8a1d1ee04e6986358939fc3d79cdf376f7ea38dcc319df896
access_policies.csv,1380,16e0a17463d37e8ab9fbcdcae78febf6f152b4ecf35a353b34bd49bc1050130f
artifact_manifest.csv,5102,e863a239b5da8b1517d7f70bfbd13d6a968119b84d598b94c5e0c5593ff0d8b7
build_summary.json,549,a4e3b6cb132295c19eafa84dc94327aa3389fd015005b21cbd70cce7a8c8f51d
candidate_claim_evidence.csv,24654,8885016a4b2847e6b2150bfa37076736941e4a77723acf8c49ddb6b1ba000f35
candidate_claims.csv,166444,7e9cb3df8cb9c9de429cf7caee5907be24017635227b77f3059d2d1b2001b1c6
candidate_claims_ranked.csv,166444,20bbbc4e455d1f000a5a08c47d48bfa09b1ab9874feeb54a01315ea896976f5c
candidate_sme_review_queue.csv,29706,e46933ba8bfd14fe958f7e205eed8e5bac59986e46c4a3f5d314784773e11790
claim_evidence.csv,452,1965e150156173b28f504fb25929bb0332b60e19464f5aa621b5b7e5c618ec6d
claims.csv,2051,bfeaf26b5a9cda58ca8a4f526e2eeeb34f28479a5e882d5045f5c8e0321f5941
context_graph_edges.csv,1302,0ea5ce4da850169b54f49c8c253e3e7ce16b989f54fe335d80a6ccd79f946692
context_graph_nodes.csv,1321,15f85a976e56f982aee2f1912ab1f4d6695c73d1398019402ba498dba158aab0
data_access_policies.csv,1380,16e0a17463d37e8ab9fbcdcae78febf6f152b4ecf35a353b34bd49bc1050130f
data_inventory.csv,1039,59f3790f2d9cb42c770f241af92ae3ed2562bbf0d27366733a6e76151403e3ab
department_roles.csv,492,42501e41f4e3b3f08dfab61403be3155c1327b2b840011a30852fe1aa868f532
document_chunks.csv,250857,a63c7d4a8c7fd5dd4a4b77857fa0bee544fe9f23d7efbf78ec2d48d751b9ab90
document_retrieval_index.joblib,6043832,0ea4a8b8cd16286f7f270d172f6a6a2a419df4143632fe75a2327ded32b1f825
entities.csv,95,4048ef3427071ba37e10c3f0dce19d3814ecb57b86c06b1b73bf41f54d7d91e0
